area,year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
Kamphaeng Phet,2020,11,7,22,9,10,17,46,51,29,15,5,3
Kanchanaburi,2011,6,5,18,30,63,62,25,19,20,16,40,10
Kanchanaburi,2012,20,22,30,22,35,65,64,65,108,73,50,27
Kanchanaburi,2013,32,19,24,17,9,18,29,40,10,6,2,2
Kanchanaburi,2014,2,10,7,15,6,7,7,4,12,12,17,5
Kanchanaburi,2015,15,11,26,21,38,51,134,149,105,85,101,50
Kanchanaburi,2016,31,14,25,7,7,7,18,16,12,10,2,1
Kanchanaburi,2017,4,1,1,1,4,12,18,15,4,4,10,3
Kanchanaburi,2018,8,9,10,26,41,84,59,88,19,23,27,26
Kanchanaburi,2019,26,28,35,7,24,78,162,136,75,15,17,16
Kanchanaburi,2020,12,25,9,11,17,17,22,10,20,42,17,7
Khon Kaen,2011,5,4,2,12,57,113,125,92,60,29,32,22
Khon Kaen,2012,25,19,32,30,67,127,136,97,125,100,103,99
Khon Kaen,2013,80,35,64,60,118,222,352,465,208,57,16,0
Khon Kaen,2014,4,12,15,3,11,27,47,50,49,33,17,9
Khon Kaen,2015,1,3,10,22,47,100,162,186,209,152,161,62
Khon Kaen,2016,42,35,27,13,20,52,79,94,66,28,12,7
Khon Kaen,2017,6,2,3,4,16,38,45,43,25,10,7,3
Khon Kaen,2018,5,5,6,9,64,132,138,143,120,67,83,80
Khon Kaen,2019,98,87,122,65,128,407,307,322,315,242,192,48
Khon Kaen,2020,76,79,128,226,457,339,539,268,95,22,12,10
Krabi,2011,18,32,20,14,29,32,33,27,23,21,23,17
Krabi,2012,18,40,64,83,83,78,69,56,47,50,59,51
Krabi,2013,88,70,75,60,99,128,94,39,0,0,0,1
Krabi,2014,14,10,16,15,50,79,67,37,28,20,30,20
Krabi,2015,21,11,15,14,24,73,135,94,64,56,38,7
Krabi,2016,9,10,11,10,3,13,34,38,28,14,19,17
Krabi,2017,3,8,9,9,12,21,28,28,17,10,21,14
Krabi,2018,10,9,18,16,51,88,68,47,51,27,23,20
Krabi,2019,28,23,11,18,32,42,56,23,14,19,16,7
Krabi,2020,6,3,5,6,14,23,20,21,4,8,5,5
Lampang,2011,9,3,1,4,21,36,35,20,10,7,4,6
Lampang,2012,1,5,3,2,5,36,41,38,11,9,20,17
Lampang,2013,21,19,20,53,225,726,738,439,210,67,26,3
Lampang,2014,2,1,1,2,16,25,22,10,11,10,9,4
Lampang,2015,4,3,0,3,41,151,174,209,233,118,113,74
Lampang,2016,19,20,22,14,10,24,121,195,82,53,13,6
Lampang,2017,4,8,8,12,34,40,66,36,24,14,10,8
Lampang,2018,2,0,0,11,33,64,60,45,22,11,3,6
Lampang,2019,6,18,13,21,39,88,244,142,75,37,12,4
Lampang,2020,3,1,0,2,58,110,260,201,121,41,14,10
Lamphun,2011,1,1,1,2,6,15,10,7,5,5,3,0
Lamphun,2012,1,1,0,0,2,6,9,7,25,15,90,38
Lamphun,2013,29,16,31,78,86,148,273,147,72,32,4,1
Lamphun,2014,0,1,0,2,0,3,6,3,2,0,3,1
Lamphun,2015,0,0,1,2,8,29,29,82,146,147,118,53
Lamphun,2016,29,8,17,16,16,32,72,102,47,16,7,5
Lamphun,2017,3,2,6,7,17,16,50,56,12,12,11,4
Lamphun,2018,0,3,10,20,36,35,33,21,20,4,16,7
Lamphun,2019,2,4,6,3,3,19,31,53,97,36,14,2
Lamphun,2020,6,5,2,5,8,16,25,36,14,13,10,3
Loei,2011,0,5,3,8,25,43,56,15,25,10,6,3
Loei,2012,0,9,2,8,82,137,101,42,43,42,32,46
Loei,2013,47,63,127,180,336,469,424,171,55,34,15,6
Loei,2014,2,4,3,5,7,9,9,22,5,4,8,2
Loei,2015,0,1,7,7,57,115,117,150,101,94,82,20
Loei,2016,14,21,30,20,43,118,101,64,49,29,9,6
Loei,2017,5,4,5,12,40,42,50,39,27,17,6,4
Loei,2018,1,3,7,7,26,72,85,55,21,19,10,8
Loei,2019,6,2,9,49,103,287,303,141,119,100,56,13
Loei,2020,21,10,26,41,111,198,174,77,34,4,4,2
Lop Buri,2011,21,20,7,0,4,73,114,94,65,42,49,18
Lop Buri,2012,24,33,31,30,29,44,108,181,182,111,39,0
Lop Buri,2013,6,29,35,10,25,46,89,83,66,47,51,11
Lop Buri,2014,9,18,21,23,41,52,33,66,30,44,65,26
Lop Buri,2015,27,58,57,46,169,135,99,138,282,277,231,61
Lop Buri,2016,61,55,52,11,4,2,13,39,52,33,8,9
Lop Buri,2017,8,12,7,1,4,7,16,46,32,21,10,5
Lop Buri,2018,11,11,9,5,42,120,151,145,165,113,71,61
Lop Buri,2019,94,106,145,56,36,61,71,64,95,85,48,12
Lop Buri,2020,23,16,9,21,17,41,116,175,180,44,40,1
Mae Hong Son,2011,0,0,3,5,44,25,27,6,0,0,0,0
Mae Hong Son,2012,0,0,1,0,1,16,19,11,8,14,10,3
Mae Hong Son,2013,2,10,11,32,152,333,398,275,112,63,60,25
Mae Hong Son,2014,2,2,3,13,40,65,124,98,31,23,22,3
Mae Hong Son,2015,9,9,1,1,13,54,133,146,73,46,40,16
Mae Hong Son,2016,12,12,19,29,64,83,199,207,147,99,52,13
Mae Hong Son,2017,2,6,6,10,33,61,66,80,47,31,26,16
Mae Hong Son,2018,6,3,2,10,30,147,113,61,26,24,26,18
Mae Hong Son,2019,6,1,6,2,5,30,44,85,77,54,38,2
Mae Hong Son,2020,4,3,6,33,71,152,466,331,130,134,56,13
